,LINK_ID,HOUR,SPEED
0,4130023800,4,7.0
1,4130023800,13,13.0
2,4130023800,14,21.0
3,4130023800,15,34.0
4,4130023900,0,37.0
5,4130023900,1,37.0
6,4130023900,2,37.0
7,4130023900,3,37.0
8,4130023900,4,37.0
9,4130023900,5,37.0
10,4130023900,6,29.25
11,4130023900,7,26.0
12,4130023900,8,25.75
13,4130023900,9,25.75
14,4130023900,10,23.2
15,4130023900,11,25.0
16,4130023900,12,22.25
17,4130023900,13,21.75
18,4130023900,14,22.0
19,4130023900,15,21.25
20,4130023900,16,19.25
21,4130023900,17,19.0
22,4130023900,18,16.25
23,4130023900,19,16.0
24,4130023900,20,16.0
25,4130023900,21,16.0
26,4130023900,22,16.0
27,4130023900,23,16.0
28,4130024200,0,37.1
29,4130024200,1,37.1
30,4130024200,2,37.1
31,4130024200,3,37.3
32,4130024200,4,37.4
33,4130024200,5,37.3
34,4130024200,6,34.7
35,4130024200,7,32.3
36,4130024200,8,29.8
37,4130024200,9,25.9
38,4130024200,10,25.4
39,4130024200,11,25.2
40,4130024200,12,26.3
41,4130024200,13,31.88888888888889
42,4130024200,14,33.8
43,4130024200,15,32.4
44,4130024200,16,31.7
45,4130024200,17,31.2
46,4130024200,18,29.8
47,4130024200,19,31.4
48,4130024200,20,33.2
49,4130024200,21,33.4
50,4130024200,22,33.4
51,4130024200,23,33.4
52,4130024800,12,40.0
53,4130110500,0,34.6
54,4130110500,1,35.0
55,4130110500,2,35.0
56,4130110500,3,35.0
57,4130110500,4,35.0
58,4130110500,5,35.0
59,4130110500,6,29.8
60,4130110500,7,28.7
61,4130110500,8,29.4
62,4130110500,9,27.1
63,4130110500,10,27.2
64,4130110500,11,27.0
65,4130110500,12,25.2
66,4130110500,13,25.333333333333332
67,4130110500,14,24.8
68,4130110500,15,26.0
69,4130110500,16,26.3
70,4130110500,17,25.8
71,4130110500,18,23.9
72,4130110500,19,25.9
73,4130110500,20,26.3
74,4130110500,21,25.7
75,4130110500,22,26.1
76,4130110500,23,27.6
77,4130110700,0,40.4
78,4130110700,1,41.0
79,4130110700,2,39.7
80,4130110700,3,41.8
81,4130110700,4,41.0
82,4130110700,5,41.2
83,4130110700,6,35.6
84,4130110700,7,35.6
85,4130110700,8,35.8
86,4130110700,9,36.4
87,4130110700,10,37.5
88,4130110700,11,34.4
89,4130110700,12,34.4
90,4130110700,13,33.333333333333336
91,4130110700,14,33.5
92,4130110700,15,34.9
93,4130110700,16,34.0
94,4130110700,17,33.1
95,4130110700,18,32.3
96,4130110700,19,32.3
97,4130110700,20,34.5
98,4130110700,21,33.8
99,4130110700,22,35.0
100,4130110700,23,34.5
101,4130110800,0,35.0
102,4130110800,1,35.0
103,4130110800,2,35.9
104,4130110800,3,35.6
105,4130110800,4,35.7
106,4130110800,5,35.3
107,4130110800,6,36.3
108,4130110800,7,36.7
109,4130110800,8,35.0
110,4130110800,9,34.1
111,4130110800,10,34.0
112,4130110800,11,34.1
113,4130110800,12,34.0
114,4130110800,13,34.0
115,4130110800,14,35.6
116,4130110800,15,33.7
117,4130110800,16,34.7
118,4130110800,17,35.3
119,4130110800,18,36.5
120,4130110800,19,34.6
121,4130110800,20,32.3
122,4130110800,21,32.0
123,4130110800,22,32.5
124,4130110800,23,33.2
125,4130110900,0,41.0
126,4130110900,1,41.0
127,4130110900,2,41.0
128,4130110900,3,40.0
129,4130110900,4,39.9
130,4130110900,5,40.2
131,4130110900,6,34.2
132,4130110900,7,29.6
133,4130110900,8,32.2
134,4130110900,9,33.6
135,4130110900,10,33.4
136,4130110900,11,34.9
137,4130110900,12,35.0
138,4130110900,13,35.55555555555556
139,4130110900,14,32.9
140,4130110900,15,33.0
141,4130110900,16,30.7
142,4130110900,17,34.0
143,4130110900,18,34.7
144,4130110900,19,33.1
145,4130110900,20,33.6
146,4130110900,21,35.2
147,4130110900,22,32.2
148,4130110900,23,31.2
149,4130111700,0,38.0
150,4130111700,1,38.0
151,4130111700,2,38.8
152,4130111700,3,38.7
153,4130111700,4,38.8
154,4130111700,5,38.7
155,4130111700,6,39.7
156,4130111700,7,37.5
157,4130111700,8,36.9
158,4130111700,9,38.3
159,4130111700,10,39.1
160,4130111700,11,35.9
161,4130111700,12,36.8
162,4130111700,13,37.0
163,4130111700,14,37.7
164,4130111700,15,36.4
165,4130111700,16,38.1
166,4130111700,17,38.9
167,4130111700,18,38.7
168,4130111700,19,38.1
169,4130111700,20,37.5
170,4130111700,21,37.3
171,4130111700,22,38.9
172,4130111700,23,38.8
173,4130112200,0,88.5
174,4130112200,1,85.7
175,4130112200,2,86.5
176,4130112200,3,83.7
177,4130112200,4,86.7
178,4130112200,5,84.8
179,4130112200,6,88.6
180,4130112200,7,87.1
181,4130112200,8,80.3
182,4130112200,9,83.4
183,4130112200,10,81.1
184,4130112200,11,79.8
185,4130112200,12,79.6
186,4130112200,13,79.55555555555556
187,4130112200,14,79.6
188,4130112200,15,79.6
189,4130112200,16,79.0
190,4130112200,17,76.0
191,4130112200,18,79.9
192,4130112200,19,81.3
193,4130112200,20,79.4
194,4130112200,21,79.7
195,4130112200,22,81.5
196,4130112200,23,86.3
197,4130112500,11,35.0
198,4130112500,15,27.0
199,4130112500,16,28.0
200,4130112600,11,36.0
201,4130112600,17,36.0
202,4130016900,0,35.0
203,4130016900,1,35.0
204,4130016900,2,35.0
205,4130016900,3,35.0
206,4130016900,4,35.0
207,4130016900,5,35.0
208,4130016900,6,21.75
209,4130016900,7,15.25
210,4130016900,8,15.0
211,4130016900,9,14.25
212,4130016900,10,12.875
213,4130016900,11,13.0
214,4130016900,12,14.0
215,4130016900,13,16.285714285714285
216,4130016900,14,16.375
217,4130016900,15,16.5
218,4130016900,16,17.625
219,4130016900,17,18.375
220,4130016900,18,18.75
221,4130016900,19,19.375
222,4130016900,20,20.125
223,4130016900,21,21.0
224,4130016900,22,21.875
225,4130016900,23,22.75
226,4130017200,8,40.0
227,4130017200,9,21.0
228,4130017200,10,25.333333333333332
229,4130017200,11,32.0
230,4130017200,14,30.0
231,4130017200,16,40.0
232,4130017200,17,39.5
233,4130017200,19,40.0
234,4130017200,20,49.0
235,4130017200,23,45.0
236,4130017500,10,5.0
237,4130017500,17,49.0
238,4130017700,8,4.0
239,4130017700,9,30.0
240,4130017700,10,31.0
241,4130017700,14,22.0
242,4130017700,17,26.5
243,4130017700,19,23.0
244,4130017700,20,27.0
245,4130017700,23,18.0
246,4130018700,0,36.1
247,4130018700,1,36.1
248,4130018700,2,36.1
249,4130018700,3,36.1
250,4130018700,4,36.0
251,4130018700,5,36.1
252,4130018700,6,30.7
253,4130018700,7,28.0
254,4130018700,8,29.0
255,4130018700,9,28.7
256,4130018700,10,28.2
257,4130018700,11,28.7
258,4130018700,12,28.0
259,4130018700,13,27.88888888888889
260,4130018700,14,28.3
261,4130018700,15,29.8
262,4130018700,16,31.3
263,4130018700,17,31.6
264,4130018700,18,31.8
265,4130018700,19,31.9
266,4130018700,20,31.6
267,4130018700,21,31.4
268,4130018700,22,31.4
269,4130018700,23,31.4
270,4130018800,0,35.1
271,4130018800,1,35.1
272,4130018800,2,35.1
273,4130018800,3,35.3
274,4130018800,4,35.4
275,4130018800,5,35.3
276,4130018800,6,29.9
277,4130018800,7,27.1
278,4130018800,8,27.1
279,4130018800,9,27.1
280,4130018800,10,27.9
281,4130018800,11,27.3
282,4130018800,12,26.2
283,4130018800,13,26.88888888888889
284,4130018800,14,24.9
285,4130018800,15,27.6
286,4130018800,16,28.6
287,4130018800,17,29.4
288,4130018800,18,28.7
289,4130018800,19,28.9
290,4130018800,20,29.2
291,4130018800,21,29.2
292,4130018800,22,29.2
293,4130018800,23,29.2
294,4130018900,0,35.0
295,4130018900,1,35.0
296,4130018900,2,35.0
297,4130018900,3,35.0
298,4130018900,4,35.0
299,4130018900,5,35.0
300,4130018900,6,31.9
301,4130018900,7,29.0
302,4130018900,8,28.2
303,4130018900,9,28.7
304,4130018900,10,30.7
305,4130018900,11,29.3
306,4130018900,12,28.5
307,4130018900,13,29.0
308,4130018900,14,26.4
309,4130018900,15,25.8
310,4130018900,16,27.8
311,4130018900,17,27.8
312,4130018900,18,26.0
313,4130018900,19,24.9
314,4130018900,20,27.4
315,4130018900,21,30.3
316,4130018900,22,28.6
317,4130018900,23,28.4
318,4130019000,0,36.0
319,4130019000,1,36.0
320,4130019000,2,36.0
321,4130019000,3,36.0
322,4130019000,4,36.0
323,4130019000,5,36.0
324,4130019000,6,27.2
325,4130019000,7,21.9
326,4130019000,8,20.1
327,4130019000,9,19.1
328,4130019000,10,20.1
329,4130019000,11,21.4
330,4130019000,12,21.3
331,4130019000,13,21.22222222222222
332,4130019000,14,22.6
333,4130019000,15,22.4
334,4130019000,16,21.0
335,4130019000,17,20.3
336,4130019000,18,21.2
337,4130019000,19,22.5
338,4130019000,20,23.7
339,4130019000,21,24.3
340,4130019000,22,25.2
341,4130019000,23,24.7
342,4130019100,19,4.0
343,4130019200,7,27.0
344,4130019200,15,15.0
345,4130019300,0,35.0
346,4130019300,1,35.0
347,4130019300,2,35.0
348,4130019300,3,35.0
349,4130019300,4,35.0
350,4130019300,5,35.0
351,4130019300,6,31.5
352,4130019300,7,27.9
353,4130019300,8,27.5
354,4130019300,9,26.8
355,4130019300,10,29.7
356,4130019300,11,32.6
357,4130019300,12,30.8
358,4130019300,13,31.22222222222222
359,4130019300,14,32.1
360,4130019300,15,33.1
361,4130019300,16,32.0
362,4130019300,17,27.9
363,4130019300,18,30.5
364,4130019300,19,34.5
365,4130019300,20,37.6
366,4130019300,21,38.6
367,4130019300,22,34.7
368,4130019300,23,37.8
369,4130019400,0,35.0
370,4130019400,1,35.0
371,4130019400,2,35.0
372,4130019400,3,35.8
373,4130019400,4,36.5
374,4130019400,5,36.2
375,4130019400,6,29.1
376,4130019400,7,28.2
377,4130019400,8,26.0
378,4130019400,9,29.2
379,4130019400,10,31.4
380,4130019400,11,31.7
381,4130019400,12,30.2
382,4130019400,13,24.11111111111111
383,4130019400,14,27.7
384,4130019400,15,31.7
385,4130019400,16,32.6
386,4130019400,17,33.2
387,4130019400,18,35.4
388,4130019400,19,35.4
389,4130019400,20,32.8
390,4130019400,21,30.3
391,4130019400,22,29.3
392,4130019400,23,28.6
393,4130019600,10,44.0
394,4130019600,14,34.0
395,4130019700,0,36.0
396,4130019700,1,36.0
397,4130019700,2,36.0
398,4130019700,3,36.0
399,4130019700,4,36.0
400,4130019700,5,36.0
401,4130019700,6,32.6
402,4130019700,7,28.4
403,4130019700,8,25.8
404,4130019700,9,26.4
405,4130019700,10,25.6
406,4130019700,11,27.6
407,4130019700,12,30.4
408,4130019700,13,32.55555555555556
409,4130019700,14,29.9
410,4130019700,15,30.3
411,4130019700,16,33.1
412,4130019700,17,33.2
413,4130019700,18,33.9
414,4130019700,19,36.0
415,4130019700,20,33.5
416,4130019700,21,30.8
417,4130019700,22,31.2
418,4130019700,23,33.1
419,4130019800,0,43.0
420,4130019800,1,43.0
421,4130019800,2,43.0
422,4130019800,3,42.4
423,4130019800,4,42.0
424,4130019800,5,42.4
425,4130019800,6,43.3
426,4130019800,7,42.5
427,4130019800,8,40.4
428,4130019800,9,36.0
429,4130019800,10,32.9
430,4130019800,11,30.6
431,4130019800,12,28.5
432,4130019800,13,30.22222222222222
433,4130019800,14,28.9
434,4130019800,15,28.6
435,4130019800,16,28.0
436,4130019800,17,26.8
437,4130019800,18,29.4
438,4130019800,19,27.2
439,4130019800,20,30.5
440,4130019800,21,31.6
441,4130019800,22,33.4
442,4130019800,23,33.9
443,4130019900,9,30.0
444,4130019900,17,26.0
445,4130019900,19,29.0
446,4130019900,20,54.0
447,4130019900,23,52.0
448,4130020000,10,21.0
449,4130020000,11,14.0
450,4130020000,15,40.0
451,4130020000,18,43.0
452,4130020000,19,12.0
453,4130020100,9,21.0
454,4130020100,16,24.0
455,4130020200,18,28.0
456,4130020200,19,17.0
457,4130020300,0,36.0
458,4130020300,1,36.0
459,4130020300,2,36.0
460,4130020300,3,36.0
461,4130020300,4,36.0
462,4130020300,5,36.0
463,4130020300,6,27.75
464,4130020300,7,23.75
465,4130020300,8,23.0
466,4130020300,9,23.0
467,4130020300,10,22.5
468,4130020300,11,22.875
469,4130020300,12,23.125
470,4130020300,13,22.571428571428573
471,4130020300,14,23.5
472,4130020300,15,23.125
473,4130020300,16,22.125
474,4130020300,17,21.75
475,4130020300,18,21.125
476,4130020300,19,20.625
477,4130020300,20,20.125
478,4130020300,21,19.625
479,4130020300,22,19.625
480,4130020300,23,19.625
481,4130020400,0,36.0
482,4130020400,1,36.0
483,4130020400,2,36.0
484,4130020400,3,36.0
485,4130020400,4,36.0
486,4130020400,5,36.0
487,4130020400,6,27.0
488,4130020400,7,23.285714285714285
489,4130020400,8,23.428571428571427
490,4130020400,9,23.857142857142858
491,4130020400,10,23.857142857142858
492,4130020400,11,22.714285714285715
493,4130020400,12,21.571428571428573
494,4130020400,13,20.833333333333332
495,4130020400,14,22.0
496,4130020400,15,18.142857142857142
497,4130020400,16,17.0
498,4130020400,17,17.571428571428573
499,4130020400,18,21.0
500,4130020400,19,23.571428571428573
501,4130020400,20,24.142857142857142
502,4130020400,21,24.142857142857142
503,4130020400,22,24.142857142857142
504,4130020400,23,24.142857142857142
505,4130020600,19,26.0
506,4130020700,9,11.0
507,4130020800,10,7.0
508,4130020800,11,31.0
509,4130020800,16,40.0
510,4130020800,19,7.0
511,4130020900,0,36.0
512,4130020900,1,36.0
513,4130020900,2,36.0
514,4130020900,3,36.0
515,4130020900,4,36.0
516,4130020900,5,36.0
517,4130020900,6,19.0
518,4130020900,7,11.666666666666666
519,4130020900,8,11.666666666666666
520,4130020900,9,12.333333333333334
521,4130020900,10,13.333333333333334
522,4130020900,11,14.666666666666666
523,4130020900,12,16.833333333333332
524,4130020900,13,17.0
525,4130020900,14,16.666666666666668
526,4130020900,15,15.666666666666666
527,4130020900,16,15.666666666666666
528,4130020900,17,15.666666666666666
529,4130020900,18,15.666666666666666
530,4130020900,19,20.666666666666668
531,4130020900,20,15.666666666666666
532,4130020900,21,15.666666666666666
533,4130020900,22,15.666666666666666
534,4130020900,23,15.666666666666666
535,4130021000,0,36.0
536,4130021000,1,36.0
537,4130021000,2,36.0
538,4130021000,3,36.0
539,4130021000,4,36.0
540,4130021000,5,36.0
541,4130021000,6,25.0
542,4130021000,7,19.75
543,4130021000,8,19.75
544,4130021000,9,19.75
545,4130021000,10,17.8
546,4130021000,11,19.75
547,4130021000,12,19.75
548,4130021000,13,19.75
549,4130021000,14,19.75
550,4130021000,15,19.75
551,4130021000,16,19.75
552,4130021000,17,19.75
553,4130021000,18,19.75
554,4130021000,19,19.75
555,4130021000,20,19.75
556,4130021000,21,19.75
557,4130021000,22,19.75
558,4130021000,23,19.75
559,4130021100,0,35.0
560,4130021100,1,35.0
561,4130021100,2,35.0
562,4130021100,3,35.0
563,4130021100,4,35.0
564,4130021100,5,35.0
565,4130021100,6,25.666666666666668
566,4130021100,7,21.5
567,4130021100,8,20.833333333333332
568,4130021100,9,20.5
569,4130021100,10,20.166666666666668
570,4130021100,11,19.833333333333332
571,4130021100,12,19.5
572,4130021100,13,22.8
573,4130021100,14,20.5
574,4130021100,15,20.833333333333332
575,4130021100,16,21.833333333333332
576,4130021100,17,22.166666666666668
577,4130021100,18,22.166666666666668
578,4130021100,19,22.166666666666668
579,4130021100,20,22.166666666666668
580,4130021100,21,22.166666666666668
581,4130021100,22,22.166666666666668
582,4130021100,23,22.166666666666668
583,4130021200,0,36.57142857142857
584,4130021200,1,36.57142857142857
585,4130021200,2,36.57142857142857
586,4130021200,3,36.57142857142857
587,4130021200,4,36.57142857142857
588,4130021200,5,36.57142857142857
589,4130021200,6,32.714285714285715
590,4130021200,7,31.428571428571427
591,4130021200,8,31.428571428571427
592,4130021200,9,31.428571428571427
593,4130021200,10,31.428571428571427
594,4130021200,11,31.714285714285715
595,4130021200,12,31.714285714285715
596,4130021200,13,33.333333333333336
597,4130021200,14,32.0
598,4130021200,15,32.142857142857146
599,4130021200,16,32.142857142857146
600,4130021200,17,32.142857142857146
601,4130021200,18,32.142857142857146
602,4130021200,19,32.142857142857146
603,4130021200,20,32.142857142857146
604,4130021200,21,32.142857142857146
605,4130021200,22,32.142857142857146
606,4130021200,23,32.142857142857146
607,4130021300,0,44.714285714285715
608,4130021300,1,44.714285714285715
609,4130021300,2,44.714285714285715
610,4130021300,3,44.714285714285715
611,4130021300,4,44.714285714285715
612,4130021300,5,44.714285714285715
613,4130021300,6,40.42857142857143
614,4130021300,7,38.57142857142857
615,4130021300,8,38.57142857142857
616,4130021300,9,38.57142857142857
617,4130021300,10,38.42857142857143
618,4130021300,11,38.285714285714285
619,4130021300,12,38.142857142857146
620,4130021300,13,40.5
621,4130021300,14,37.857142857142854
622,4130021300,15,37.714285714285715
623,4130021300,16,37.714285714285715
624,4130021300,17,37.714285714285715
625,4130021300,18,37.714285714285715
626,4130021300,19,37.714285714285715
627,4130021300,20,37.714285714285715
628,4130021300,21,37.714285714285715
629,4130021300,22,37.714285714285715
630,4130021300,23,37.714285714285715
631,4130021400,0,38.833333333333336
632,4130021400,1,38.833333333333336
633,4130021400,2,38.833333333333336
634,4130021400,3,38.833333333333336
635,4130021400,4,38.833333333333336
636,4130021400,5,38.833333333333336
637,4130021400,6,31.166666666666668
638,4130021400,7,28.166666666666668
639,4130021400,8,29.5
640,4130021400,9,31.5
641,4130021400,10,31.666666666666668
642,4130021400,11,28.333333333333332
643,4130021400,12,25.166666666666668
644,4130021400,13,26.0
645,4130021400,14,21.666666666666668
646,4130021400,15,21.666666666666668
647,4130021400,16,20.833333333333332
648,4130021400,17,20.0
649,4130021400,18,19.833333333333332
650,4130021400,19,20.666666666666668
651,4130021400,20,19.833333333333332
652,4130021400,21,19.833333333333332
653,4130021400,22,19.833333333333332
654,4130021400,23,19.833333333333332
655,4130021600,0,40.0
656,4130021600,1,40.0
657,4130021600,2,40.0
658,4130021600,3,40.0
659,4130021600,4,40.0
660,4130021600,5,40.0
661,4130021600,6,30.5
662,4130021600,7,26.5
663,4130021600,8,26.0
664,4130021600,9,26.0
665,4130021600,10,23.75
666,4130021600,11,21.0
667,4130021600,12,20.75
668,4130021600,13,25.333333333333332
669,4130021600,14,21.25
670,4130021600,15,21.25
671,4130021600,16,21.25
672,4130021600,17,21.25
673,4130021600,18,21.25
674,4130021600,19,14.75
675,4130021600,20,21.25
676,4130021600,21,21.25
677,4130021600,22,21.25
678,4130021600,23,21.25
679,4130021700,0,39.75
680,4130021700,1,39.75
681,4130021700,2,39.75
682,4130021700,3,39.75
683,4130021700,4,39.75
684,4130021700,5,39.75
685,4130021700,6,35.25
686,4130021700,7,33.75
687,4130021700,8,33.75
688,4130021700,9,33.75
689,4130021700,10,32.75
690,4130021700,11,30.75
691,4130021700,12,29.25
692,4130021700,13,30.333333333333332
693,4130021700,14,28.75
694,4130021700,15,28.75
695,4130021700,16,28.75
696,4130021700,17,28.75
697,4130021700,18,28.75
698,4130021700,19,22.5
699,4130021700,20,28.75
700,4130021700,21,28.75
701,4130021700,22,28.75
702,4130021700,23,28.75
703,4130021900,0,61.0
704,4130021900,1,61.5
705,4130021900,2,64.1
706,4130021900,3,62.6
707,4130021900,4,62.7
708,4130021900,5,63.3
709,4130021900,6,60.8
710,4130021900,7,64.4
711,4130021900,8,56.1
712,4130021900,9,56.6
713,4130021900,10,57.3
714,4130021900,11,62.2
715,4130021900,12,53.7
716,4130021900,13,55.44444444444444
717,4130021900,14,56.7
718,4130021900,15,57.8
719,4130021900,16,58.3
720,4130021900,17,56.7
721,4130021900,18,53.9
722,4130021900,19,59.9
723,4130021900,20,57.8
724,4130021900,21,64.4
725,4130021900,22,61.2
726,4130021900,23,63.4
727,4130022000,0,62.0
728,4130022000,1,62.0
729,4130022000,2,61.9
730,4130022000,3,60.5
731,4130022000,4,60.3
732,4130022000,5,60.7
733,4130022000,6,57.4
734,4130022000,7,57.6
735,4130022000,8,55.6
736,4130022000,9,59.9
737,4130022000,10,51.2
738,4130022000,11,57.1
739,4130022000,12,56.0
740,4130022000,13,55.333333333333336
741,4130022000,14,57.2
742,4130022000,15,53.2
743,4130022000,16,58.1
744,4130022000,17,50.8
