,LINK_ID,HOUR,SPEED
745,4130022000,18,53.9
746,4130022000,19,56.2
747,4130022000,20,61.7
748,4130022000,21,60.6
749,4130022000,22,61.4
750,4130022000,23,61.1
751,4130022100,0,35.0
752,4130022100,1,35.0
753,4130022100,2,35.0
754,4130022100,3,35.0
755,4130022100,4,35.0
756,4130022100,5,35.0
757,4130022100,6,27.8
758,4130022100,7,23.0
759,4130022100,8,24.1
760,4130022100,9,26.2
761,4130022100,10,29.1
762,4130022100,11,31.8
763,4130022100,12,30.5
764,4130022100,13,30.444444444444443
765,4130022100,14,28.3
766,4130022100,15,27.7
767,4130022100,16,27.0
768,4130022100,17,29.2
769,4130022100,18,29.4
770,4130022100,19,30.4
771,4130022100,20,29.5
772,4130022100,21,28.7
773,4130022100,22,29.9
774,4130022100,23,30.5
775,4130022200,0,35.0
776,4130022200,1,35.0
777,4130022200,2,35.0
778,4130022200,3,35.6
779,4130022200,4,36.1
780,4130022200,5,35.6
781,4130022200,6,29.7
782,4130022200,7,25.6
783,4130022200,8,26.1
784,4130022200,9,24.6
785,4130022200,10,25.0
786,4130022200,11,28.9
787,4130022200,12,28.3
788,4130022200,13,22.555555555555557
789,4130022200,14,22.1
790,4130022200,15,24.6
791,4130022200,16,23.8
792,4130022200,17,23.1
793,4130022200,18,29.2
794,4130022200,19,33.8
795,4130022200,20,34.5
796,4130022200,21,35.3
797,4130022200,22,34.8
798,4130022200,23,35.2
799,4130022300,0,40.8
800,4130022300,1,40.8
801,4130022300,2,40.8
802,4130022300,3,41.6
803,4130022300,4,42.2
804,4130022300,5,41.6
805,4130022300,6,36.0
806,4130022300,7,33.1
807,4130022300,8,31.9
808,4130022300,9,29.0
809,4130022300,10,30.3
810,4130022300,11,32.0
811,4130022300,12,32.1
812,4130022300,13,31.88888888888889
813,4130022300,14,30.7
814,4130022300,15,32.9
815,4130022300,16,28.5
816,4130022300,17,26.3
817,4130022300,18,28.3
818,4130022300,19,31.0
819,4130022300,20,30.4
820,4130022300,21,32.2
821,4130022300,22,30.8
822,4130022300,23,30.2
823,4130022400,0,40.6
824,4130022400,1,40.6
825,4130022400,2,40.6
826,4130022400,3,40.0
827,4130022400,4,39.5
828,4130022400,5,39.6
829,4130022400,6,27.9
830,4130022400,7,23.6
831,4130022400,8,26.4
832,4130022400,9,31.0
833,4130022400,10,27.7
834,4130022400,11,26.9
835,4130022400,12,27.5
836,4130022400,13,27.22222222222222
837,4130022400,14,24.9
838,4130022400,15,23.6
839,4130022400,16,25.6
840,4130022400,17,29.8
841,4130022400,18,31.0
842,4130022400,19,31.4
843,4130022400,20,30.6
844,4130022400,21,28.9
845,4130022400,22,27.9
846,4130022400,23,28.1
847,4130022500,9,4.0
848,4130022600,19,33.0
849,4130022900,8,15.0
850,4130022900,17,45.0
851,4130023000,12,60.0
852,4130023100,9,4.0
853,4130023100,13,48.5
854,4130023100,17,21.0
855,4130023100,18,23.0
856,4130023100,19,37.0
857,4130023200,7,29.0
858,4130023200,8,8.0
859,4130023200,9,20.0
860,4130023200,10,27.0
861,4130023200,11,34.0
862,4130023200,13,14.0
863,4130023200,15,26.0
864,4130023300,15,10.0
865,4130023500,0,40.9
866,4130023500,1,40.9
867,4130023500,2,40.9
868,4130023500,3,40.4
869,4130023500,4,40.2
870,4130023500,5,39.5
871,4130023500,6,35.5
872,4130023500,7,32.5
873,4130023500,8,31.7
874,4130023500,9,31.6
875,4130023500,10,30.6
876,4130023500,11,28.7
877,4130023500,12,28.1
878,4130023500,13,27.88888888888889
879,4130023500,14,27.5
880,4130023500,15,26.8
881,4130023500,16,26.5
882,4130023500,17,24.1
883,4130023500,18,23.0
884,4130023500,19,25.1
885,4130023500,20,24.6
886,4130023500,21,25.1
887,4130023500,22,25.1
888,4130023500,23,24.9
889,4130023600,0,36.0
890,4130023600,1,36.0
891,4130023600,2,36.0
892,4130023600,3,36.2
893,4130023600,4,36.4
894,4130023600,5,36.2
895,4130023600,6,31.8
896,4130023600,7,29.3
897,4130023600,8,28.6
898,4130023600,9,25.8
899,4130023600,10,24.3
900,4130023600,11,24.2
901,4130023600,12,23.4
902,4130023600,13,24.0
903,4130023600,14,27.5
904,4130023600,15,29.4
905,4130023600,16,28.0
906,4130023600,17,27.9
907,4130023600,18,28.0
908,4130023600,19,27.9
909,4130023600,20,28.8
910,4130023600,21,29.4
911,4130023600,22,30.0
912,4130023600,23,30.2
913,4130023700,4,14.0
914,4130023700,8,11.0
915,4130023700,10,32.0
916,4130023700,15,28.0
917,4130023700,17,17.5
918,4130024000,0,37.0
919,4130024000,1,37.0
920,4130024000,2,37.0
921,4130024000,3,37.0
922,4130024000,4,37.0
923,4130024000,5,37.0
924,4130024000,6,31.75
925,4130024000,7,29.25
926,4130024000,8,29.25
927,4130024000,9,28.75
928,4130024000,10,28.25
929,4130024000,11,28.375
930,4130024000,12,27.625
931,4130024000,13,28.857142857142858
932,4130024000,14,26.375
933,4130024000,15,24.625
934,4130024000,16,23.25
935,4130024000,17,24.0
936,4130024000,18,22.125
937,4130024000,19,21.375
938,4130024000,20,21.375
939,4130024000,21,21.375
940,4130024000,22,21.375
941,4130024000,23,21.375
942,4130024100,0,40.4
943,4130024100,1,40.4
944,4130024100,2,40.4
945,4130024100,3,40.0
946,4130024100,4,39.7
947,4130024100,5,40.0
948,4130024100,6,31.8
949,4130024100,7,28.2
950,4130024100,8,29.1
951,4130024100,9,29.1
952,4130024100,10,27.4
953,4130024100,11,25.9
954,4130024100,12,24.2
955,4130024100,13,24.11111111111111
956,4130024100,14,24.7
957,4130024100,15,26.1
958,4130024100,16,25.4
959,4130024100,17,25.7
960,4130024100,18,25.6
961,4130024100,19,26.6
962,4130024100,20,27.5
963,4130024100,21,28.0
964,4130024100,22,28.8
965,4130024100,23,29.2
966,4130024300,6,24.0
967,4130024300,7,23.0
968,4130024300,8,30.75
969,4130024300,10,39.0
970,4130024300,11,35.0
971,4130024300,12,41.0
972,4130024300,13,35.0
973,4130024400,10,37.0
974,4130024400,11,20.0
975,4130024400,12,28.0
976,4130024400,14,24.0
977,4130024400,15,18.0
978,4130024400,16,29.0
979,4130024400,17,25.75
980,4130024400,18,18.0
981,4130024400,19,30.0
982,4130024700,9,4.0
983,4130024700,10,9.0
984,4130024700,12,43.0
985,4130024700,16,39.0
986,4130024700,17,56.0
987,4130024900,0,49.0
988,4130024900,1,49.0
989,4130024900,2,47.1
990,4130024900,3,46.8
991,4130024900,4,46.6
992,4130024900,5,45.3
993,4130024900,6,42.2
994,4130024900,7,39.6
995,4130024900,8,38.2
996,4130024900,9,35.7
997,4130024900,10,34.0
998,4130024900,11,34.1
999,4130024900,12,31.0
1000,4130024900,13,33.333333333333336
1001,4130024900,14,33.6
1002,4130024900,15,31.5
1003,4130024900,16,27.9
1004,4130024900,17,32.7
1005,4130024900,18,37.8
1006,4130024900,19,38.3
1007,4130024900,20,37.6
1008,4130024900,21,38.6
1009,4130024900,22,38.2
1010,4130024900,23,38.6
1011,4130025000,0,35.0
1012,4130025000,1,35.0
1013,4130025000,2,35.0
1014,4130025000,3,35.0
1015,4130025000,4,35.0
1016,4130025000,5,35.0
1017,4130025000,6,34.9
1018,4130025000,7,33.4
1019,4130025000,8,32.9
1020,4130025000,9,31.6
1021,4130025000,10,31.7
1022,4130025000,11,30.7
1023,4130025000,12,32.5
1024,4130025000,13,33.55555555555556
1025,4130025000,14,31.4
1026,4130025000,15,34.7
1027,4130025000,16,32.8
1028,4130025000,17,34.1
1029,4130025000,18,37.5
1030,4130025000,19,35.3
1031,4130025000,20,35.4
1032,4130025000,21,36.4
1033,4130025000,22,38.1
1034,4130025000,23,38.5
1035,4130025100,0,38.3
1036,4130025100,1,38.3
1037,4130025100,2,38.3
1038,4130025100,3,38.3
1039,4130025100,4,38.2
1040,4130025100,5,38.0
1041,4130025100,6,34.4
1042,4130025100,7,32.3
1043,4130025100,8,31.9
1044,4130025100,9,32.3
1045,4130025100,10,32.4
1046,4130025100,11,32.7
1047,4130025100,12,32.7
1048,4130025100,13,31.11111111111111
1049,4130025100,14,30.2
1050,4130025100,15,30.8
1051,4130025100,16,31.3
1052,4130025100,17,32.1
1053,4130025100,18,32.9
1054,4130025100,19,32.7
1055,4130025100,20,32.7
1056,4130025100,21,32.7
1057,4130025100,22,32.7
1058,4130025100,23,32.7
1059,4130025200,0,37.0
1060,4130025200,1,37.0
1061,4130025200,2,37.0
1062,4130025200,3,37.0
1063,4130025200,4,37.0
1064,4130025200,5,37.0
1065,4130025200,6,31.5
1066,4130025200,7,27.9
1067,4130025200,8,27.3
1068,4130025200,9,26.6
1069,4130025200,10,26.7
1070,4130025200,11,27.0
1071,4130025200,12,27.0
1072,4130025200,13,27.333333333333332
1073,4130025200,14,27.4
1074,4130025200,15,27.8
1075,4130025200,16,30.7
1076,4130025200,17,32.7
1077,4130025200,18,33.1
1078,4130025200,19,33.1
1079,4130025200,20,35.1
1080,4130025200,21,36.3
1081,4130025200,22,37.1
1082,4130025200,23,37.3
1083,4130025300,0,35.0
1084,4130025300,1,35.0
1085,4130025300,2,35.0
1086,4130025300,3,35.0
1087,4130025300,4,35.0
1088,4130025300,5,35.0
1089,4130025300,6,23.875
1090,4130025300,7,19.625
1091,4130025300,8,20.75
1092,4130025300,9,21.25
1093,4130025300,10,22.0
1094,4130025300,11,20.22222222222222
1095,4130025300,12,22.25
1096,4130025300,13,21.428571428571427
1097,4130025300,14,22.125
1098,4130025300,15,22.375
1099,4130025300,16,22.375
1100,4130025300,17,22.25
1101,4130025300,18,22.25
1102,4130025300,19,22.625
1103,4130025300,20,22.625
1104,4130025300,21,22.625
1105,4130025300,22,22.75
1106,4130025300,23,22.75
1107,4130026300,11,21.0
1108,4130026300,14,21.0
1109,4130026300,16,21.0
1110,4130026400,11,26.0
1111,4130026400,16,4.0
1112,4130026500,4,23.5
1113,4130026500,6,43.0
1114,4130026500,7,28.2
1115,4130026500,8,28.0
1116,4130026500,9,31.333333333333332
1117,4130026500,10,26.5
1118,4130026500,11,28.166666666666668
1119,4130026500,12,24.571428571428573
1120,4130026500,13,28.666666666666668
1121,4130026500,14,30.666666666666668
1122,4130026500,15,31.4
1123,4130026500,16,30.8
1124,4130026500,17,29.142857142857142
1125,4130026500,18,36.5
1126,4130026500,19,26.333333333333332
1127,4130026500,20,25.333333333333332
1128,4130026500,21,32.0
1129,4130026500,22,23.5
1130,4130026500,23,36.0
1131,4130026600,5,27.75
1132,4130026600,6,28.0
1133,4130026600,7,40.5
1134,4130026600,8,25.5
1135,4130026600,9,24.25
1136,4130026600,10,30.166666666666668
1137,4130026600,11,20.0
1138,4130026600,12,24.666666666666668
1139,4130026600,13,29.4
1140,4130026600,14,27.0
1141,4130026600,15,25.2
1142,4130026600,16,22.0
1143,4130026600,17,28.333333333333332
1144,4130026600,18,32.6
1145,4130026600,19,27.0
1146,4130026600,20,26.2
1147,4130026600,21,21.0
1148,4130026600,23,33.0
1149,4130103700,14,4.0
1150,4130103800,0,45.0
1151,4130103800,1,45.0
1152,4130103800,2,45.0
1153,4130103800,3,44.4
1154,4130103800,4,44.0
1155,4130103800,5,44.4
1156,4130103800,6,42.4
1157,4130103800,7,41.4
1158,4130103800,8,42.0
1159,4130103800,9,42.0
1160,4130103800,10,37.2
1161,4130103800,11,41.8
1162,4130103800,12,43.5
1163,4130103800,13,39.77777777777778
1164,4130103800,14,37.2
1165,4130103800,15,34.0
1166,4130103800,16,34.3
1167,4130103800,17,37.4
1168,4130103800,18,38.9
1169,4130103800,19,39.4
1170,4130103800,20,39.4
1171,4130103800,21,37.0
1172,4130103800,22,36.8
1173,4130103800,23,36.4
1174,4130104400,0,52.0
1175,4130104400,1,52.0
1176,4130104400,2,48.9
1177,4130104400,3,51.0
1178,4130104400,4,50.7
1179,4130104400,5,50.7
1180,4130104400,6,39.0
1181,4130104400,7,30.0
1182,4130104400,8,34.9
1183,4130104400,9,29.5
1184,4130104400,10,27.0
1185,4130104400,11,30.0
1186,4130104400,12,24.5
1187,4130104400,13,33.333333333333336
1188,4130104400,14,30.7
1189,4130104400,15,28.7
1190,4130104400,16,33.9
1191,4130104400,17,26.9
1192,4130104400,18,29.5
1193,4130104400,19,28.1
1194,4130104400,20,37.2
1195,4130104400,21,34.2
1196,4130104400,22,42.5
1197,4130104400,23,41.6
1198,4130104800,0,70.88888888888889
1199,4130104800,1,71.6
1200,4130104800,2,70.5
1201,4130104800,3,71.625
1202,4130104800,4,73.55555555555556
1203,4130104800,5,72.1
1204,4130104800,6,74.1
1205,4130104800,7,64.0
1206,4130104800,8,64.2
1207,4130104800,9,66.5
1208,4130104800,10,64.7
1209,4130104800,11,60.3
1210,4130104800,12,62.0
1211,4130104800,13,62.666666666666664
1212,4130104800,14,57.3
1213,4130104800,15,60.1
1214,4130104800,16,61.7
1215,4130104800,17,64.1
1216,4130104800,18,61.9
1217,4130104800,19,59.5
1218,4130104800,20,65.3
1219,4130104800,21,64.5
1220,4130104800,22,65.1
1221,4130104800,23,61.7
1222,4130105600,0,48.0
1223,4130105600,1,48.2
1224,4130105600,2,48.0
1225,4130105600,3,48.7
1226,4130105600,4,49.1
1227,4130105600,5,48.3
1228,4130105600,6,43.6
1229,4130105600,7,42.6
1230,4130105600,8,43.0
1231,4130105600,9,43.7
1232,4130105600,10,44.2
1233,4130105600,11,43.8
1234,4130105600,12,42.9
1235,4130105600,13,42.666666666666664
1236,4130105600,14,42.4
1237,4130105600,15,42.4
1238,4130105600,16,42.3
1239,4130105600,17,44.4
1240,4130105600,18,45.2
1241,4130105600,19,45.8
1242,4130105600,20,46.4
1243,4130105600,21,46.5
1244,4130105600,22,47.0
1245,4130105600,23,47.1
1246,4130106400,7,5.0
1247,4130106400,12,20.0
1248,4130106400,14,18.0
1249,4130106400,15,29.5
1250,4130106400,18,30.0
1251,4130107400,0,44.0
1252,4130107400,1,44.0
1253,4130107400,2,44.0
1254,4130107400,3,43.2
1255,4130107400,4,42.8
1256,4130107400,5,43.0
1257,4130107400,6,38.0
1258,4130107400,7,37.0
1259,4130107400,8,37.6
1260,4130107400,9,38.5
1261,4130107400,10,38.7
1262,4130107400,11,39.1
1263,4130107400,12,38.4
1264,4130107400,13,37.888888888888886
1265,4130107400,14,38.0
1266,4130107400,15,37.9
1267,4130107400,16,38.9
1268,4130107400,17,39.9
1269,4130107400,18,37.9
1270,4130107400,19,37.2
1271,4130107400,20,37.2
1272,4130107400,21,37.1
1273,4130107400,22,36.7
1274,4130107400,23,36.3
1275,4130107600,14,7.0
1276,4130107700,8,43.0
1277,4130107700,9,36.0
1278,4130107700,10,27.0
1279,4130107700,11,40.25
1280,4130107700,12,36.57142857142857
1281,4130107700,13,37.4
1282,4130107700,14,37.5
1283,4130107700,15,36.0
1284,4130107700,16,37.25
1285,4130107700,17,41.0
1286,4130107700,18,42.6
1287,4130107700,19,34.333333333333336
1288,4130107700,20,28.0
1289,4130107700,21,32.0
1290,4130107700,22,42.0
1291,4130107900,0,88.0
1292,4130107900,1,85.9
1293,4130107900,2,86.4
1294,4130107900,3,82.7
1295,4130107900,4,85.8
1296,4130107900,5,86.5
1297,4130107900,6,88.4
1298,4130107900,7,86.9
1299,4130107900,8,80.5
1300,4130107900,9,82.8
1301,4130107900,10,80.7
1302,4130107900,11,79.6
1303,4130107900,12,79.5
1304,4130107900,13,79.33333333333333
1305,4130107900,14,79.5
1306,4130107900,15,79.0
1307,4130107900,16,78.2
1308,4130107900,17,75.6
1309,4130107900,18,79.2
1310,4130107900,19,80.8
1311,4130107900,20,79.5
1312,4130107900,21,80.5
1313,4130107900,22,81.3
1314,4130107900,23,85.9
1315,4130108200,0,42.0
1316,4130108200,1,42.0
1317,4130108200,2,42.0
1318,4130108200,3,42.0
1319,4130108200,4,42.0
1320,4130108200,5,42.0
1321,4130108200,6,24.7
1322,4130108200,7,14.8
1323,4130108200,8,11.1
1324,4130108200,9,7.3
1325,4130108200,10,8.3
1326,4130108200,11,8.4
1327,4130108200,12,8.2
1328,4130108200,13,9.444444444444445
1329,4130108200,14,9.0
1330,4130108200,15,9.2
1331,4130108200,16,10.0
1332,4130108200,17,10.2
1333,4130108200,18,6.6
1334,4130108200,19,6.8
1335,4130108200,20,8.3
1336,4130108200,21,10.7
1337,4130108200,22,11.7
1338,4130108200,23,11.7
1339,4130109100,0,90.2
1340,4130109100,1,89.5
1341,4130109100,2,91.7
1342,4130109100,3,87.6
1343,4130109100,4,94.3
1344,4130109100,5,92.1
1345,4130109100,6,96.6
1346,4130109100,7,93.3
1347,4130109100,8,87.5
1348,4130109100,9,87.0
1349,4130109100,10,83.2
1350,4130109100,11,83.6
1351,4130109100,12,80.1
1352,4130109100,13,81.66666666666667
1353,4130109100,14,79.6
1354,4130109100,15,79.5
1355,4130109100,16,77.6
1356,4130109100,17,78.7
1357,4130109100,18,76.8
1358,4130109100,19,76.4
1359,4130109100,20,76.1
1360,4130109100,21,79.6
1361,4130109100,22,82.5
1362,4130109100,23,89.2
1363,4130109300,0,68.5
1364,4130109300,1,70.8
1365,4130109300,2,71.44444444444444
1366,4130109300,3,67.9
1367,4130109300,4,70.0
1368,4130109300,5,70.0
1369,4130109300,6,70.4
1370,4130109300,7,70.9
1371,4130109300,8,71.9
1372,4130109300,9,66.3
1373,4130109300,10,68.1
1374,4130109300,11,67.0
1375,4130109300,12,66.1
1376,4130109300,13,64.22222222222223
1377,4130109300,14,65.2
1378,4130109300,15,64.1
1379,4130109300,16,65.4
1380,4130109300,17,66.3
1381,4130109300,18,68.7
1382,4130109300,19,67.5
1383,4130109300,20,66.2
1384,4130109300,21,68.5
1385,4130109300,22,66.3
1386,4130109300,23,69.0
1387,4130109700,15,37.0
1388,4130109700,16,18.0
1389,4130109800,11,26.0
1390,4130109800,15,11.0
1391,4130109800,16,11.0
1392,4130109800,17,31.0
1393,4130110000,0,66.6
1394,4130110000,1,69.3
1395,4130110000,2,69.0
1396,4130110000,3,72.5
1397,4130110000,4,70.6
1398,4130110000,5,69.5
1399,4130110000,6,73.0
1400,4130110000,7,66.8
1401,4130110000,8,64.4
1402,4130110000,9,68.5
1403,4130110000,10,61.6
1404,4130110000,11,65.2
1405,4130110000,12,63.6
1406,4130110000,13,62.888888888888886
1407,4130110000,14,63.3
1408,4130110000,15,60.1
1409,4130110000,16,63.4
1410,4130110000,17,67.3
1411,4130110000,18,69.0
1412,4130110000,19,69.1
1413,4130110000,20,70.5
1414,4130110000,21,67.3
1415,4130110000,22,70.4
1416,4130110000,23,63.0
1417,4130110100,6,21.0
1418,4130110100,7,16.0
1419,4130110100,8,21.5
1420,4130110100,9,18.0
1421,4130110100,10,18.0
1422,4130110100,12,12.333333333333334
1423,4130110100,13,14.0
1424,4130110100,15,16.0
1425,4130110100,16,12.0
1426,4130110100,17,15.0
1427,4130110100,18,14.0
1428,4130110100,19,15.666666666666666
1429,4130110100,21,4.0
1430,4130110100,23,4.0
1431,4130114400,0,94.9
1432,4130114400,1,93.9
1433,4130114400,2,97.6
1434,4130114400,3,96.7
1435,4130114400,4,95.3
1436,4130114400,5,96.9
1437,4130114400,6,100.3
1438,4130114400,7,99.9
1439,4130114400,8,104.0
1440,4130114400,9,101.8
1441,4130114400,10,101.1
1442,4130114400,11,98.0
1443,4130114400,12,99.8
1444,4130114400,13,98.66666666666667
1445,4130114400,14,98.9
1446,4130114400,15,98.5
1447,4130114400,16,96.1
1448,4130114400,17,91.6
1449,4130114400,18,96.8
1450,4130114400,19,98.2
1451,4130114400,20,98.6
1452,4130114400,21,99.3
1453,4130114400,22,97.5
1454,4130114400,23,100.0
1455,4130115500,0,44.5
1456,4130115500,1,48.1
1457,4130115500,2,49.4
1458,4130115500,3,48.9
1459,4130115500,4,48.9
1460,4130115500,5,49.9
1461,4130115500,6,49.9
1462,4130115500,7,48.8
1463,4130115500,8,50.2
1464,4130115500,9,51.9
1465,4130115500,10,50.1
1466,4130115500,11,48.4
1467,4130115500,12,48.2
1468,4130115500,13,47.44444444444444
1469,4130115500,14,47.1
1470,4130115500,15,46.1
1471,4130115500,16,46.6
1472,4130115500,17,45.4
1473,4130115500,18,48.6
1474,4130115500,19,47.7
1475,4130115500,20,45.5
1476,4130115500,21,46.4
1477,4130115500,22,48.3
1478,4130115500,23,48.8
1479,4130115900,0,83.0
1480,4130115900,1,83.8
1481,4130115900,2,82.9
1482,4130115900,3,85.4
1483,4130115900,4,81.5
1484,4130115900,5,83.5
1485,4130115900,6,91.7
1486,4130115900,7,87.6
1487,4130115900,8,83.4
1488,4130115900,9,83.2
1489,4130115900,10,80.0
1490,4130115900,11,79.3
1491,4130115900,12,74.8
1492,4130115900,13,78.55555555555556
1493,4130115900,14,76.2
1494,4130115900,15,77.1
1495,4130115900,16,76.2
1496,4130115900,17,75.3
1497,4130115900,18,74.4
1498,4130115900,19,73.2
1499,4130115900,20,73.1
1500,4130115900,21,74.4
1501,4130115900,22,76.6
1502,4130115900,23,81.4
1503,4130116500,0,68.5
1504,4130116500,1,70.8
1505,4130116500,2,71.44444444444444
1506,4130116500,3,69.22222222222223
1507,4130116500,4,70.0
1508,4130116500,5,70.0
1509,4130116500,6,70.4
1510,4130116500,7,70.9
1511,4130116500,8,67.2
1512,4130116500,9,66.3
1513,4130116500,10,68.1
