,LINK_ID,HOUR,SPEED
1514,4130116500,11,67.0
1515,4130116500,12,66.1
1516,4130116500,13,64.22222222222223
1517,4130116500,14,65.2
1518,4130116500,15,64.1
1519,4130116500,16,65.4
1520,4130116500,17,66.3
1521,4130116500,18,68.7
1522,4130116500,19,67.5
1523,4130116500,20,66.9
1524,4130116500,21,68.5
1525,4130116500,22,66.3
1526,4130116500,23,69.0
1527,4130117300,0,66.0
1528,4130117300,1,69.0
1529,4130117300,2,62.4
1530,4130117300,3,66.0
1531,4130117300,4,63.7
1532,4130117300,5,61.8
1533,4130117300,6,49.9
1534,4130117300,7,42.2
1535,4130117300,8,43.4
1536,4130117300,9,46.9
1537,4130117300,10,41.6
1538,4130117300,11,40.5
1539,4130117300,12,39.4
1540,4130117300,13,41.666666666666664
1541,4130117300,14,39.9
1542,4130117300,15,41.8
1543,4130117300,16,41.3
1544,4130117300,17,39.2
1545,4130117300,18,40.0
1546,4130117300,19,39.6
1547,4130117300,20,39.4
1548,4130117300,21,43.9
1549,4130117300,22,46.7
1550,4130117300,23,51.6
1551,4130117500,0,58.0
1552,4130117500,1,58.0
1553,4130117500,2,52.9
1554,4130117500,3,52.6
1555,4130117500,4,50.5
1556,4130117500,5,49.2
1557,4130117500,6,29.7
1558,4130117500,7,23.2
1559,4130117500,8,24.1
1560,4130117500,9,26.1
1561,4130117500,10,21.3
1562,4130117500,11,21.8
1563,4130117500,12,21.5
1564,4130117500,13,23.0
1565,4130117500,14,20.7
1566,4130117500,15,21.6
1567,4130117500,16,19.6
1568,4130117500,17,19.0
1569,4130117500,18,19.7
1570,4130117500,19,21.5
1571,4130117500,20,24.8
1572,4130117500,21,27.5
1573,4130117500,22,32.7
1574,4130117500,23,36.5
1575,4130118000,0,80.0
1576,4130118000,1,73.6
1577,4130118000,2,77.5
1578,4130118000,3,76.0
1579,4130118000,4,76.2
1580,4130118000,5,76.6
1581,4130118000,6,75.4
1582,4130118000,7,74.8
1583,4130118000,8,71.5
1584,4130118000,9,70.7
1585,4130118000,10,75.6
1586,4130118000,11,66.0
1587,4130118000,12,74.8
1588,4130118000,13,69.33333333333333
1589,4130118000,14,79.3
1590,4130118000,15,80.8
1591,4130118000,16,80.1
1592,4130118000,17,80.5
1593,4130118000,18,74.1
1594,4130118000,19,74.7
1595,4130118000,20,75.1
1596,4130118000,21,76.6
1597,4130118000,22,74.9
1598,4130118000,23,78.2
1599,4130118400,0,68.9
1600,4130118400,1,69.2
1601,4130118400,2,70.4
1602,4130118400,3,69.1
1603,4130118400,4,68.7
1604,4130118400,5,68.8
1605,4130118400,6,71.0
1606,4130118400,7,69.4
1607,4130118400,8,65.0
1608,4130118400,9,63.6
1609,4130118400,10,66.2
1610,4130118400,11,66.1
1611,4130118400,12,65.9
1612,4130118400,13,64.44444444444444
1613,4130118400,14,64.9
1614,4130118400,15,63.2
1615,4130118400,16,63.5
1616,4130118400,17,61.6
1617,4130118400,18,63.4
1618,4130118400,19,65.8
1619,4130118400,20,66.2
1620,4130118400,21,66.9
1621,4130118400,22,67.1
1622,4130118400,23,67.1
1623,4130119500,0,31.8
1624,4130119500,1,38.4
1625,4130119500,2,37.2
1626,4130119500,3,43.0
1627,4130119500,4,41.8
1628,4130119500,5,36.9
1629,4130119500,6,35.2
1630,4130119500,7,35.6
1631,4130119500,8,35.5
1632,4130119500,9,32.3
1633,4130119500,10,32.0
1634,4130119500,11,33.4
1635,4130119500,12,28.8
1636,4130119500,13,29.0
1637,4130119500,14,28.8
1638,4130119500,15,27.8
1639,4130119500,16,30.8
1640,4130119500,17,32.4
1641,4130119500,18,29.7
1642,4130119500,19,30.6
1643,4130119500,20,31.3
1644,4130119500,21,30.2
1645,4130119500,22,32.6
1646,4130119500,23,33.9
1647,4130120000,0,68.9
1648,4130120000,1,69.2
1649,4130120000,2,70.4
1650,4130120000,3,69.1
1651,4130120000,4,68.7
1652,4130120000,5,68.8
1653,4130120000,6,71.0
1654,4130120000,7,69.4
1655,4130120000,8,65.3
1656,4130120000,9,63.6
1657,4130120000,10,66.2
1658,4130120000,11,66.1
1659,4130120000,12,65.9
1660,4130120000,13,64.44444444444444
1661,4130120000,14,64.9
1662,4130120000,15,63.2
1663,4130120000,16,63.5
1664,4130120000,17,61.6
1665,4130120000,18,63.4
1666,4130120000,19,65.8
1667,4130120000,20,65.9
1668,4130120000,21,66.9
1669,4130120000,22,67.1
1670,4130120000,23,67.1
1671,4130120400,0,45.0
1672,4130120400,1,45.0
1673,4130120400,2,42.8
1674,4130120400,3,42.7
1675,4130120400,4,41.9
1676,4130120400,5,40.9
1677,4130120400,6,35.1
1678,4130120400,7,33.0
1679,4130120400,8,35.7
1680,4130120400,9,35.2
1681,4130120400,10,36.0
1682,4130120400,11,35.1
1683,4130120400,12,33.2
1684,4130120400,13,33.666666666666664
1685,4130120400,14,36.8
1686,4130120400,15,35.2
1687,4130120400,16,28.7
1688,4130120400,17,32.3
1689,4130120400,18,36.5
1690,4130120400,19,28.9
1691,4130120400,20,33.0
1692,4130120400,21,31.2
1693,4130120400,22,32.0
1694,4130120400,23,32.3
1695,4130121600,0,36.0
1696,4130121600,1,36.0
1697,4130121600,2,36.0
1698,4130121600,3,36.0
1699,4130121600,4,36.0
1700,4130121600,5,34.57142857142857
1701,4130121600,6,23.142857142857142
1702,4130121600,7,13.285714285714286
1703,4130121600,8,15.5
1704,4130121600,9,14.5
1705,4130121600,10,23.625
1706,4130121600,11,18.1
1707,4130121600,12,11.625
1708,4130121600,13,9.833333333333334
1709,4130121600,14,10.2
1710,4130121600,15,8.555555555555555
1711,4130121600,16,14.5
1712,4130121600,17,16.0
1713,4130121600,18,8.3
1714,4130121600,19,17.125
1715,4130121600,20,13.125
1716,4130121600,21,16.333333333333332
1717,4130121600,22,18.857142857142858
1718,4130121600,23,24.625
1719,4130123800,0,21.7
1720,4130123800,1,31.5
1721,4130123800,2,27.6
1722,4130123800,3,32.5
1723,4130123800,4,37.6
1724,4130123800,5,33.8
1725,4130123800,6,30.7
1726,4130123800,7,20.6
1727,4130123800,8,25.1
1728,4130123800,9,24.9
1729,4130123800,10,21.1
1730,4130123800,11,25.7
1731,4130123800,12,26.3
1732,4130123800,13,28.77777777777778
1733,4130123800,14,23.6
1734,4130123800,15,27.7
1735,4130123800,16,26.4
1736,4130123800,17,24.7
1737,4130123800,18,30.7
1738,4130123800,19,27.3
1739,4130123800,20,31.2
1740,4130123800,21,29.2
1741,4130123800,22,30.1
1742,4130123800,23,26.7
1743,4130124900,0,43.0
1744,4130124900,1,43.0
1745,4130124900,2,44.5
1746,4130124900,3,42.3
1747,4130124900,4,42.2
1748,4130124900,5,43.5
1749,4130124900,6,31.9
1750,4130124900,7,32.3
1751,4130124900,8,26.1
1752,4130124900,9,35.2
1753,4130124900,10,31.5
1754,4130124900,11,33.0
1755,4130124900,12,27.8
1756,4130124900,13,32.111111111111114
1757,4130124900,14,29.4
1758,4130124900,15,28.7
1759,4130124900,16,27.3
1760,4130124900,17,34.3
1761,4130124900,18,38.1
1762,4130124900,19,29.3
1763,4130124900,20,37.5
1764,4130124900,21,37.8
1765,4130124900,22,36.9
1766,4130124900,23,37.0
1767,4130125400,0,41.0
1768,4130125400,1,41.6
1769,4130125400,2,42.0
1770,4130125400,3,42.8
1771,4130125400,4,43.7
1772,4130125400,5,43.0
1773,4130125400,6,42.9
1774,4130125400,7,42.7
1775,4130125400,8,44.3
1776,4130125400,9,45.2
1777,4130125400,10,43.0
1778,4130125400,11,43.4
1779,4130125400,12,43.8
1780,4130125400,13,43.111111111111114
1781,4130125400,14,42.2
1782,4130125400,15,41.7
1783,4130125400,16,41.2
1784,4130125400,17,41.9
1785,4130125400,18,42.0
1786,4130125400,19,43.8
1787,4130125400,20,45.6
1788,4130125400,21,46.0
1789,4130125400,22,46.7
1790,4130125400,23,46.7
1791,4130127200,0,68.9
1792,4130127200,1,69.2
1793,4130127200,2,70.4
1794,4130127200,3,69.1
1795,4130127200,4,68.7
1796,4130127200,5,68.8
1797,4130127200,6,71.0
1798,4130127200,7,69.4
1799,4130127200,8,65.2
1800,4130127200,9,63.6
1801,4130127200,10,66.2
1802,4130127200,11,66.1
1803,4130127200,12,65.9
1804,4130127200,13,64.44444444444444
1805,4130127200,14,64.9
1806,4130127200,15,63.2
1807,4130127200,16,63.5
1808,4130127200,17,61.6
1809,4130127200,18,63.4
1810,4130127200,19,65.8
1811,4130127200,20,68.0
1812,4130127200,21,66.9
1813,4130127200,22,67.8
1814,4130127200,23,67.1
1815,4130129100,0,47.5
1816,4130129100,1,45.9
1817,4130129100,2,48.0
1818,4130129100,3,45.6
1819,4130129100,4,49.1
1820,4130129100,5,45.5
1821,4130129100,6,43.6
1822,4130129100,7,48.4
1823,4130129100,8,48.1
1824,4130129100,9,47.8
1825,4130129100,10,45.8
1826,4130129100,11,44.2
1827,4130129100,12,43.2
1828,4130129100,13,44.55555555555556
1829,4130129100,14,40.3
1830,4130129100,15,43.6
1831,4130129100,16,39.8
1832,4130129100,17,40.0
1833,4130129100,18,40.9
1834,4130129100,19,35.5
1835,4130129100,20,43.4
1836,4130129100,21,38.9
1837,4130129100,22,40.9
1838,4130129100,23,42.0
1839,4130129500,0,22.0
1840,4130129500,5,31.0
1841,4130129500,6,15.5
1842,4130129500,7,21.0
1843,4130129500,8,15.0
1844,4130129500,9,24.0
1845,4130129500,10,17.0
1846,4130129500,11,25.5
1847,4130129500,12,24.0
1848,4130129500,13,25.5
1849,4130129500,14,23.25
1850,4130129500,15,22.5
1851,4130129500,16,19.0
1852,4130129500,17,23.428571428571427
1853,4130129500,18,23.333333333333332
1854,4130129500,19,24.6
1855,4130129500,20,18.25
1856,4130129500,21,23.25
1857,4130129500,22,23.8
1858,4130129500,23,24.5
1859,4130129800,0,46.3
1860,4130129800,1,44.6
1861,4130129800,2,43.9
1862,4130129800,3,52.2
1863,4130129800,4,47.1
1864,4130129800,5,49.1
1865,4130129800,6,46.0
1866,4130129800,7,48.6
1867,4130129800,8,48.4
1868,4130129800,9,45.4
1869,4130129800,10,44.2
1870,4130129800,11,41.6
1871,4130129800,12,42.3
1872,4130129800,13,41.333333333333336
1873,4130129800,14,43.6
1874,4130129800,15,41.8
1875,4130129800,16,44.6
1876,4130129800,17,39.6
1877,4130129800,18,42.7
1878,4130129800,19,39.5
1879,4130129800,20,45.7
1880,4130129800,21,42.6
1881,4130129800,22,44.2
1882,4130129800,23,46.3
1883,4130130300,0,35.0
1884,4130130300,1,35.0
1885,4130130300,2,33.3
1886,4130130300,3,35.0
1887,4130130300,4,35.0
1888,4130130300,5,35.3
1889,4130130300,6,26.5
1890,4130130300,7,20.6
1891,4130130300,8,19.1
1892,4130130300,9,19.2
1893,4130130300,10,19.5
1894,4130130300,11,20.8
1895,4130130300,12,19.6
1896,4130130300,13,16.77777777777778
1897,4130130300,14,10.4
1898,4130130300,15,21.2
1899,4130130300,16,18.8
1900,4130130300,17,16.1
1901,4130130300,18,17.1
1902,4130130300,19,16.2
1903,4130130300,20,18.7
1904,4130130300,21,20.1
1905,4130130300,22,21.8
1906,4130130300,23,21.3
1907,4130131300,0,35.0
1908,4130131300,1,35.0
1909,4130131300,2,35.6
1910,4130131300,3,35.0
1911,4130131300,4,35.0
1912,4130131300,5,35.0
1913,4130131300,6,29.9
1914,4130131300,7,30.0
1915,4130131300,8,26.0
1916,4130131300,9,27.6
1917,4130131300,10,25.9
1918,4130131300,11,29.3
1919,4130131300,12,31.1
1920,4130131300,13,24.22222222222222
1921,4130131300,14,27.3
1922,4130131300,15,24.0
1923,4130131300,16,30.3
1924,4130131300,17,29.0
1925,4130131300,18,26.6
1926,4130131300,19,23.4
1927,4130131300,20,28.4
1928,4130131300,21,29.2
1929,4130131300,22,28.7
1930,4130131300,23,29.2
1931,4130132700,0,44.8
1932,4130132700,1,47.1
1933,4130132700,2,43.8
1934,4130132700,3,42.8
1935,4130132700,4,41.9
1936,4130132700,5,40.5
1937,4130132700,6,43.8
1938,4130132700,7,44.2
1939,4130132700,8,45.1
1940,4130132700,9,45.0
1941,4130132700,10,43.9
1942,4130132700,11,43.3
1943,4130132700,12,45.8
1944,4130132700,13,44.888888888888886
1945,4130132700,14,45.6
1946,4130132700,15,44.1
1947,4130132700,16,45.0
1948,4130132700,17,44.4
1949,4130132700,18,45.6
1950,4130132700,19,44.7
1951,4130132700,20,45.1
1952,4130132700,21,45.0
1953,4130132700,22,42.1
1954,4130132700,23,47.4
1955,4130133900,0,45.9
1956,4130133900,1,47.2
1957,4130133900,2,48.9
1958,4130133900,3,50.5
1959,4130133900,4,55.7
1960,4130133900,5,52.4
1961,4130133900,6,52.8
1962,4130133900,7,47.4
1963,4130133900,8,50.5
1964,4130133900,9,44.6
1965,4130133900,10,42.1
1966,4130133900,11,44.5
1967,4130133900,12,46.5
1968,4130133900,13,44.55555555555556
1969,4130133900,14,40.3
1970,4130133900,15,42.2
1971,4130133900,16,46.4
1972,4130133900,17,46.2
1973,4130133900,18,40.1
1974,4130133900,19,44.6
1975,4130133900,20,45.3
1976,4130133900,21,47.8
1977,4130133900,22,49.4
1978,4130133900,23,47.1
1979,4130134000,0,45.8
1980,4130134000,1,47.7
1981,4130134000,2,45.2
1982,4130134000,3,41.8
1983,4130134000,4,44.9
1984,4130134000,5,48.6
1985,4130134000,6,45.1
1986,4130134000,7,45.7
1987,4130134000,8,43.0
1988,4130134000,9,37.1
1989,4130134000,10,42.3
1990,4130134000,11,42.2
1991,4130134000,12,35.4
1992,4130134000,13,37.888888888888886
1993,4130134000,14,36.1
1994,4130134000,15,40.4
1995,4130134000,16,38.8
1996,4130134000,17,36.4
1997,4130134000,18,35.7
1998,4130134000,19,36.0
1999,4130134000,20,45.8
2000,4130134000,21,43.5
2001,4130134000,22,43.7
2002,4130134000,23,43.6
2003,4130134500,0,27.0
2004,4130134500,5,4.0
2005,4130134500,7,33.0
2006,4130134500,8,16.4
2007,4130134500,9,12.666666666666666
2008,4130134500,10,26.0
2009,4130134500,11,9.0
2010,4130134500,12,18.0
2011,4130134500,13,25.75
2012,4130134500,14,14.333333333333334
2013,4130134500,15,19.0
2014,4130134500,16,16.571428571428573
2015,4130134500,17,20.0
2016,4130134500,18,13.2
2017,4130134500,19,26.0
2018,4130134500,20,18.666666666666668
2019,4130134500,21,22.666666666666668
2020,4130134500,22,4.0
2021,4130135700,0,64.2
2022,4130135700,1,67.0
2023,4130135700,2,62.2
2024,4130135700,3,65.5
2025,4130135700,4,63.2
2026,4130135700,5,63.1
2027,4130135700,6,55.0
2028,4130135700,7,49.5
2029,4130135700,8,48.8
2030,4130135700,9,46.5
2031,4130135700,10,43.2
2032,4130135700,11,41.3
2033,4130135700,12,39.4
2034,4130135700,13,42.44444444444444
2035,4130135700,14,39.9
2036,4130135700,15,43.0
2037,4130135700,16,43.3
2038,4130135700,17,39.2
2039,4130135700,18,40.0
2040,4130135700,19,39.6
2041,4130135700,20,40.9
2042,4130135700,21,46.7
2043,4130135700,22,45.7
2044,4130135700,23,49.3
2045,4130136100,0,57.0
2046,4130136100,1,57.0
2047,4130136100,2,57.0
2048,4130136100,3,57.2
2049,4130136100,4,57.3
2050,4130136100,5,57.2
2051,4130136100,6,52.9
2052,4130136100,7,50.2
2053,4130136100,8,47.6
2054,4130136100,9,49.3
2055,4130136100,10,50.3
2056,4130136100,11,49.6
2057,4130136100,12,47.3
2058,4130136100,13,47.0
2059,4130136100,14,47.1
2060,4130136100,15,47.1
2061,4130136100,16,50.4
2062,4130136100,17,49.8
2063,4130136100,18,47.9
2064,4130136100,19,48.9
2065,4130136100,20,45.5
2066,4130136100,21,47.6
2067,4130136100,22,48.1
2068,4130136100,23,48.9
2069,4130137300,0,57.0
2070,4130137300,1,57.0
2071,4130137300,2,51.5
2072,4130137300,3,49.2
2073,4130137300,4,49.1
2074,4130137300,5,47.7
2075,4130137300,6,28.9
2076,4130137300,7,21.1
2077,4130137300,8,24.6
2078,4130137300,9,25.9
2079,4130137300,10,25.3
2080,4130137300,11,23.2
2081,4130137300,12,28.7
2082,4130137300,13,29.666666666666668
2083,4130137300,14,26.0
2084,4130137300,15,26.6
2085,4130137300,16,31.0
2086,4130137300,17,31.3
2087,4130137300,18,36.6
2088,4130137300,19,36.9
2089,4130137300,20,41.1
2090,4130137300,21,37.6
2091,4130137300,22,40.5
2092,4130137300,23,40.3
2093,4130137500,0,35.2
2094,4130137500,1,41.5
2095,4130137500,2,41.6
2096,4130137500,3,43.8
2097,4130137500,4,44.0
2098,4130137500,5,43.0
2099,4130137500,6,37.3
2100,4130137500,7,32.4
2101,4130137500,8,32.1
2102,4130137500,9,34.2
2103,4130137500,10,30.3
2104,4130137500,11,33.6
2105,4130137500,12,31.9
2106,4130137500,13,30.555555555555557
2107,4130137500,14,29.2
2108,4130137500,15,31.4
2109,4130137500,16,28.5
2110,4130137500,17,29.7
2111,4130137500,18,30.6
2112,4130137500,19,33.6
2113,4130137500,20,29.8
2114,4130137500,21,33.0
2115,4130137500,22,27.4
2116,4130137500,23,33.3
2117,4130137900,0,47.0
2118,4130137900,1,47.0
2119,4130137900,2,47.0
2120,4130137900,3,45.8
2121,4130137900,4,45.0
2122,4130137900,5,45.4
2123,4130137900,6,42.0
2124,4130137900,7,41.2
2125,4130137900,8,37.8
2126,4130137900,9,41.6
2127,4130137900,10,35.6
2128,4130137900,11,36.9
2129,4130137900,12,37.4
2130,4130137900,13,37.666666666666664
2131,4130137900,14,34.9
2132,4130137900,15,35.2
2133,4130137900,16,38.6
2134,4130137900,17,40.2
2135,4130137900,18,39.9
2136,4130137900,19,35.7
2137,4130137900,20,34.1
2138,4130137900,21,33.4
2139,4130137900,22,39.0
2140,4130137900,23,41.6
2141,4130139000,0,72.2
2142,4130139000,1,71.5
2143,4130139000,2,73.8
2144,4130139000,3,72.5
2145,4130139000,4,72.6
2146,4130139000,5,72.8
2147,4130139000,6,74.0
2148,4130139000,7,72.9
2149,4130139000,8,73.8
2150,4130139000,9,67.6
2151,4130139000,10,71.1
2152,4130139000,11,70.8
2153,4130139000,12,70.2
2154,4130139000,13,70.0
2155,4130139000,14,69.8
2156,4130139000,15,69.9
2157,4130139000,16,69.9
2158,4130139000,17,69.2
2159,4130139000,18,69.9
2160,4130139000,19,71.5
2161,4130139000,20,72.1
2162,4130139000,21,71.8
2163,4130139000,22,72.4
2164,4130139000,23,70.7
2165,4130139800,0,35.0
2166,4130139800,1,35.0
2167,4130139800,2,35.0
2168,4130139800,3,35.0
2169,4130139800,4,35.0
2170,4130139800,5,35.0
2171,4130139800,6,30.2
2172,4130139800,7,28.2
2173,4130139800,8,28.6
2174,4130139800,9,27.0
2175,4130139800,10,28.6
2176,4130139800,11,28.4
2177,4130139800,12,29.0
2178,4130139800,13,26.88888888888889
2179,4130139800,14,25.8
2180,4130139800,15,25.6
2181,4130139800,16,25.8
2182,4130139800,17,28.5
2183,4130139800,18,27.8
2184,4130139800,19,24.8
2185,4130139800,20,26.5
2186,4130139800,21,26.4
2187,4130139800,22,26.3
2188,4130139800,23,27.5
2189,4130140100,12,9.0
2190,4130140100,16,16.0
2191,4130140300,10,41.5
2192,4130140300,11,26.0
2193,4130140300,12,34.5
2194,4130140300,13,36.0
2195,4130140300,15,27.0
2196,4130140300,16,27.5
2197,4130140300,17,34.0
2198,4130140700,12,8.0
2199,4130140700,17,10.0
2200,4130140900,13,9.0
2201,4130140900,16,30.0
2202,4130140900,19,13.0
2203,4130140900,23,27.0
2204,4130141200,0,46.4
2205,4130141200,1,45.5
2206,4130141200,2,44.3
2207,4130141200,3,43.0
2208,4130141200,4,47.5
2209,4130141200,5,43.0
2210,4130141200,6,46.8
2211,4130141200,7,48.2
2212,4130141200,8,48.2
2213,4130141200,9,51.4
2214,4130141200,10,51.5
2215,4130141200,11,51.5
2216,4130141200,12,50.4
2217,4130141200,13,50.55555555555556
2218,4130141200,14,50.0
2219,4130141200,15,51.3
2220,4130141200,16,51.7
2221,4130141200,17,50.3
2222,4130141200,18,51.4
2223,4130141200,19,51.3
2224,4130141200,20,46.3
2225,4130141200,21,45.2
2226,4130141200,22,49.4
2227,4130141200,23,50.1
2228,4130142400,0,38.0
2229,4130142400,1,38.0
2230,4130142400,2,39.8
2231,4130142400,3,38.9
2232,4130142400,4,39.6
2233,4130142400,5,39.2
2234,4130142400,6,40.2
2235,4130142400,7,39.9
2236,4130142400,8,41.4
2237,4130142400,9,42.5
2238,4130142400,10,35.4
2239,4130142400,11,39.3
2240,4130142400,12,39.1
2241,4130142400,13,29.88888888888889
2242,4130142400,14,39.5
2243,4130142400,15,39.5
2244,4130142400,16,35.4
2245,4130142400,17,34.2
2246,4130142400,18,39.2
2247,4130142400,19,31.0
2248,4130142400,20,36.1
2249,4130142400,21,41.0
2250,4130142400,22,36.4
2251,4130142400,23,43.4
2252,4130143000,0,26.5
2253,4130143000,1,35.7
2254,4130143000,2,36.9
2255,4130143000,3,37.6
2256,4130143000,4,35.1
2257,4130143000,5,39.5
2258,4130143000,6,35.9
2259,4130143000,7,20.3
2260,4130143000,8,23.0
2261,4130143000,9,24.0
2262,4130143000,10,21.8
2263,4130143000,11,18.6
2264,4130143000,12,20.6
2265,4130143000,13,20.22222222222222
2266,4130143000,14,24.1
2267,4130143000,15,27.8
2268,4130143000,16,29.3
2269,4130143000,17,24.5
2270,4130143000,18,16.2
2271,4130143000,19,27.9
2272,4130143000,20,17.9
2273,4130143000,21,21.3
2274,4130143000,22,21.3
2275,4130143000,23,28.0
2276,4130143100,0,42.9
2277,4130143100,1,39.3
2278,4130143100,2,42.3
